DATE, TIME, TEMP (C), PRESSURE (hPa), HUMIDITY (%) 
2020/3/9,11:27:1,21.09,998.74,45.98
2020/3/9,11:32:1,21.07,998.62,46.03
2020/3/9,11:37:1,21.10,998.54,45.82
2020/3/9,11:42:2,21.06,998.37,46.00
2020/3/9,11:47:2,21.10,998.23,45.99
2020/3/9,11:52:2,21.17,998.10,46.02
2020/3/9,11:57:2,21.14,998.20,46.70
2020/3/9,12:2:3,21.17,998.04,46.49
2020/3/9,12:7:3,21.18,997.90,46.50
2020/3/9,12:12:3,21.18,997.83,46.43
2020/3/9,12:17:3,21.16,997.84,46.39
2020/3/9,12:22:3,21.09,997.80,46.55
2020/3/9,12:27:4,21.16,997.59,46.38
2020/3/9,12:32:4,21.17,997.40,46.28
2020/3/9,12:37:4,21.15,997.32,46.32
2020/3/9,12:42:4,21.16,997.22,46.38
2020/3/9,12:47:5,19.56,997.07,42.89
2020/3/9,12:52:5,18.62,997.07,41.73
2020/3/9,12:57:5,18.21,996.94,40.94
2020/3/9,13:2:5,18.53,996.92,41.41
2020/3/9,13:7:5,19.55,996.90,43.18
2020/3/9,13:12:6,20.13,996.81,44.48
2020/3/9,13:17:6,20.42,996.83,44.72
2020/3/9,13:22:6,20.55,996.68,44.98
2020/3/9,13:27:6,20.63,996.50,45.34
2020/3/9,13:32:7,20.72,996.40,45.72
2020/3/9,13:37:7,20.69,996.35,46.01
2020/3/9,13:42:7,20.73,996.20,46.42
2020/3/9,13:47:7,20.73,996.06,46.38
2020/3/9,13:52:8,20.73,996.06,46.39
2020/3/9,13:57:8,20.75,995.97,46.58
2020/3/9,14:2:8,20.67,995.87,46.64
2020/3/9,14:7:8,20.67,995.76,46.57
2020/3/9,14:12:8,20.73,995.63,46.42
2020/3/9,14:17:9,20.76,995.48,46.29
2020/3/9,14:22:9,20.74,995.38,46.31
2020/3/9,14:27:9,20.70,995.40,46.30
2020/3/9,14:32:9,20.69,995.19,46.16
2020/3/9,14:37:10,20.70,995.04,46.10
2020/3/9,14:42:10,20.69,994.86,46.07
2020/3/9,14:47:10,20.63,995.00,46.19
2020/3/9,14:52:10,20.61,994.99,46.14
2020/3/9,14:57:10,20.62,994.99,46.00
2020/3/9,15:2:11,20.65,994.73,45.96
2020/3/9,15:7:11,20.74,994.62,45.70
2020/3/9,15:12:11,20.78,994.46,45.58
2020/3/9,15:17:11,20.78,994.24,45.45
2020/3/9,15:22:12,20.79,994.30,45.43
2020/3/9,15:27:12,20.78,994.11,45.37
2020/3/9,15:32:12,20.79,993.98,45.19
2020/3/9,15:37:12,20.77,993.96,45.15
2020/3/9,15:42:12,20.73,993.81,45.21
2020/3/9,15:47:13,20.71,993.71,45.07
2020/3/9,15:52:13,20.71,993.61,45.10
2020/3/9,15:57:13,20.80,993.59,44.86
2020/3/9,16:2:13,20.84,993.47,44.72
2020/3/9,16:7:14,20.87,993.16,44.63
2020/3/9,16:12:14,20.87,993.00,44.67
2020/3/9,16:17:14,20.85,992.89,44.67
2020/3/9,16:22:14,20.79,992.79,44.77
2020/3/9,16:27:15,20.75,992.61,44.81
2020/3/9,16:32:15,20.78,992.47,44.71
2020/3/9,16:37:15,20.79,992.28,44.64
2020/3/9,16:42:15,20.75,992.04,44.74
2020/3/9,16:47:15,20.75,992.26,44.65
2020/3/9,16:52:16,20.75,992.20,44.65
2020/3/9,16:57:16,20.79,992.07,44.54
2020/3/9,17:2:16,20.92,991.96,44.23
2020/3/9,17:7:16,21.07,992.01,43.88
2020/3/9,17:12:17,20.92,991.78,44.23
2020/3/9,17:17:17,20.89,991.79,44.18
2020/3/9,17:22:17,21.08,991.73,43.87
2020/3/9,17:27:17,21.00,991.55,44.08
2020/3/9,17:32:17,20.99,991.43,44.01
2020/3/9,17:37:18,20.88,991.49,44.21
2020/3/9,17:42:18,20.96,991.33,44.06
2020/3/9,17:47:18,21.02,991.21,43.92
2020/3/9,17:52:18,20.91,991.13,44.16
2020/3/9,17:57:19,21.02,991.02,44.11
2020/3/9,18:2:19,21.01,991.00,43.96
2020/3/9,18:7:19,21.05,990.88,43.88
2020/3/9,18:12:19,21.00,990.79,44.03
2020/3/9,18:17:20,20.72,990.70,44.64
2020/3/9,18:22:20,20.65,990.51,44.79
2020/3/9,18:27:20,20.65,990.32,44.76
2020/3/9,18:32:20,20.66,990.36,44.73
2020/3/9,18:37:20,20.68,990.33,44.70
2020/3/9,18:42:21,20.70,990.26,44.62
2020/3/9,18:47:21,20.71,990.22,44.66
2020/3/9,18:52:21,20.71,990.10,44.59
2020/3/9,18:57:21,20.70,990.04,44.55
2020/3/9,19:2:22,20.71,990.03,44.55
2020/3/9,19:7:22,20.59,989.92,44.72
2020/3/9,19:12:22,20.85,989.91,44.21
2020/3/9,19:17:22,20.81,989.82,44.23
2020/3/9,19:22:22,20.81,989.57,44.23
2020/3/9,19:27:23,20.83,989.51,44.26
2020/3/9,19:32:23,20.68,989.40,44.63
2020/3/9,19:37:23,20.65,989.34,44.70
2020/3/9,19:42:23,20.68,989.31,44.62
2020/3/9,19:47:24,20.58,989.31,44.78
2020/3/9,19:52:24,20.57,989.21,44.83
2020/3/9,19:57:24,20.57,989.12,44.78
2020/3/9,20:2:24,20.51,989.12,44.71
2020/3/9,20:7:25,20.53,989.05,44.79
2020/3/9,20:12:25,20.58,988.99,44.70
2020/3/9,20:17:25,20.61,988.81,44.63
2020/3/9,20:22:25,20.64,988.80,44.51
2020/3/9,20:27:25,20.71,988.74,44.38
2020/3/9,20:32:26,20.74,988.70,44.36
2020/3/9,20:37:26,20.76,988.72,44.30
2020/3/9,20:42:26,20.55,988.70,44.73
2020/3/9,20:47:26,20.59,988.67,44.61
2020/3/9,20:52:27,20.57,988.63,44.64
2020/3/9,20:57:27,20.56,988.52,44.65
2020/3/9,21:2:27,20.58,988.52,44.62
2020/3/9,21:7:27,20.61,988.46,44.57
2020/3/9,21:12:27,20.64,988.46,44.43
2020/3/9,21:17:28,20.60,988.34,44.46
2020/3/9,21:22:28,20.51,988.31,44.70
2020/3/9,21:27:28,20.54,988.33,44.71
2020/3/9,21:32:28,20.48,988.32,44.88
2020/3/9,21:37:29,20.48,988.32,44.88
2020/3/9,21:42:29,20.43,988.22,44.95
2020/3/9,21:47:29,20.47,988.19,44.82
2020/3/9,21:52:29,20.52,988.15,44.74
2020/3/9,21:57:29,20.64,987.92,44.43
2020/3/9,22:2:30,20.55,987.91,44.53
2020/3/9,22:7:30,20.57,987.93,44.54
2020/3/9,22:12:30,20.55,987.97,44.62
2020/3/9,22:17:30,20.51,988.04,44.63
2020/3/9,22:22:31,20.42,987.94,44.87
2020/3/9,22:27:31,20.41,988.02,44.88
2020/3/9,22:32:31,20.48,988.03,44.68
2020/3/9,22:37:31,20.49,987.99,44.69
2020/3/9,22:42:32,20.50,988.02,44.63
2020/3/9,22:47:32,20.49,987.92,44.68
2020/3/9,22:52:32,20.45,987.86,44.78
2020/3/9,22:57:32,20.46,987.94,44.75
2020/3/9,23:2:32,20.44,987.83,44.77
2020/3/9,23:7:33,20.38,987.81,44.82
2020/3/9,23:12:33,20.36,987.82,44.90
2020/3/9,23:17:33,20.40,987.82,44.86
2020/3/9,23:22:33,20.36,987.86,44.91
2020/3/9,23:27:34,20.38,987.92,44.82
2020/3/9,23:32:34,20.40,987.81,44.79
2020/3/9,23:37:34,20.37,987.93,44.86
2020/3/9,23:42:34,20.46,988.00,44.69
2020/3/9,23:47:34,20.44,988.04,44.69
2020/3/9,23:52:35,20.38,987.85,44.80
2020/3/9,23:57:35,20.34,987.88,44.79
2020/3/10,0:2:35,20.32,987.96,44.85
2020/3/10,0:12:36,20.35,987.91,44.77
2020/3/10,0:22:36,20.38,987.88,44.69
2020/3/10,0:32:36,20.41,987.71,44.57
2020/3/10,0:42:37,20.39,987.76,45.08
2020/3/10,0:52:37,20.34,988.15,45.17
2020/3/10,1:2:38,20.37,988.32,45.29
2020/3/10,1:12:38,20.43,988.54,45.38
2020/3/10,1:22:39,20.50,988.56,45.33
2020/3/10,1:32:39,20.50,988.51,45.30
2020/3/10,1:42:39,20.44,988.59,45.66
2020/3/10,1:52:40,20.46,988.87,45.59
2020/3/10,2:2:40,20.43,988.87,45.72
2020/3/10,2:12:41,20.47,988.93,45.66
2020/3/10,2:22:41,20.32,989.13,46.03
2020/3/10,2:32:41,20.40,989.29,45.85
2020/3/10,2:42:42,20.43,989.24,45.73
2020/3/10,2:52:42,20.43,989.44,45.74
2020/3/10,3:2:43,20.55,989.46,45.50
2020/3/10,3:12:43,20.39,989.46,45.78
2020/3/10,3:22:44,20.41,989.58,45.87
2020/3/10,3:32:44,20.45,989.67,45.80
2020/3/10,3:42:44,20.40,989.85,45.89
2020/3/10,3:52:45,20.43,990.02,45.89
2020/3/10,4:2:45,20.38,990.16,46.01
2020/3/10,4:12:46,20.39,990.26,46.01
2020/3/10,4:22:46,20.44,990.26,45.94
2020/3/10,4:32:46,20.50,990.50,45.84
2020/3/10,4:42:47,20.39,990.57,46.15
2020/3/10,4:52:47,20.40,990.78,46.22
2020/3/10,5:2:48,20.39,990.92,46.32
2020/3/10,5:12:48,20.63,991.04,45.84
2020/3/10,5:22:49,20.58,991.22,46.04
2020/3/10,5:32:49,20.51,991.38,46.44
2020/3/10,5:42:49,20.50,991.58,46.50
2020/3/10,5:52:50,20.48,991.87,46.66
2020/3/10,6:2:50,20.53,991.97,46.66
2020/3/10,6:7:50,20.45,992.01,46.93
2020/3/10,6:12:51,20.45,992.07,46.99
2020/3/10,6:17:51,20.46,992.12,46.92
2020/3/10,6:22:51,20.55,992.35,46.78
2020/3/10,6:27:51,20.49,992.48,46.83
2020/3/10,6:32:52,20.50,992.59,46.68
2020/3/10,6:37:52,20.60,992.75,46.43
2020/3/10,6:42:52,20.60,992.85,46.39
2020/3/10,6:47:52,20.59,993.00,46.32
2020/3/10,6:52:52,20.57,992.99,46.44
2020/3/10,6:57:53,20.56,993.23,46.41
2020/3/10,7:2:53,20.49,993.38,46.63
2020/3/10,7:7:53,20.46,993.44,46.72
2020/3/10,7:12:53,20.46,993.53,46.60
2020/3/10,7:17:54,20.51,993.69,46.54
2020/3/10,7:22:54,20.39,993.79,46.81
2020/3/10,7:27:54,20.40,993.88,46.88
2020/3/10,7:32:54,20.36,993.93,46.95
2020/3/10,7:37:54,20.30,994.14,47.03
2020/3/10,7:42:55,20.26,994.15,47.12
2020/3/10,7:47:55,20.30,994.29,47.08
2020/3/10,7:52:55,20.42,994.27,46.74
2020/3/10,7:57:55,20.45,994.30,46.69
2020/3/10,8:2:56,20.47,994.37,46.64
2020/3/10,8:7:56,20.49,994.60,46.60
2020/3/10,8:12:56,20.49,994.73,46.60
2020/3/10,8:17:56,20.50,994.80,46.52
2020/3/10,8:22:57,20.55,994.78,46.39
2020/3/10,8:27:57,20.55,994.92,46.40
2020/3/10,8:32:57,20.57,994.99,46.29
2020/3/10,8:37:57,20.59,995.03,46.15
2020/3/10,8:42:57,20.58,995.19,46.13
2020/3/10,8:47:58,20.57,995.22,46.15
2020/3/10,8:52:58,20.66,995.25,46.26
2020/3/10,8:57:58,20.20,995.33,43.81
2020/3/10,9:2:58,19.22,995.47,43.01
2020/3/10,9:7:59,18.88,995.54,42.64
